bone_length,rotting_flesh,hair_length,has_soul,black,white,blue,clear,green,blood
0.4717744483003892,0.3879370564226163,0.7060866179614931,0.6985372637114671,1,0,0,0,0,0
0.4273322552448829,0.6450235934779244,0.5655579125765406,0.4514616227724866,0,1,0,0,0,0
0.5496018888788191,0.4919305498709827,0.6603874948905774,0.4498091780384609,1,0,0,0,0,0
0.6380949687040852,0.6828674441443191,0.4714089892371896,0.3569244793515153,0,1,0,0,0,0
0.3617622418233112,0.5839973889813089,0.3772564963651219,0.27636395430095423,1,0,0,0,0,0
0.2928897889156079,0.505851491144943,0.29792690556516904,0.10626291133397606,0,1,0,0,0,0
0.5844562978819556,0.5516804730919008,0.628329912024545,0.4991178405953725,0,1,0,0,0,0
0.4855248626430832,0.4592423358344067,0.6577347021519275,0.5653366800178985,0,0,1,0,0,0
0.4717570296566423,0.4079155119634046,0.4659922719274438,0.4066080346426972,0,0,1,0,0,0
0.5729527214299518,0.3164542214496385,0.6683882110903622,0.64069153156616,0,0,0,1,0,0
0.3205419461599626,0.5616711702510598,0.3404461367159436,0.3389643608506416,0,1,0,0,0,0
0.41370166663601465,0.5630312395770902,0.8226498342055855,0.5254446653491647,0,0,0,1,0,0
0.13561463487318395,0.5134994492763852,0.5907637710612295,0.5492396350811746,0,0,0,1,0,0
0.4576182456943254,0.8578101823126433,0.414918879334734,0.4420856211480749,0,0,0,1,0,0
0.6281379528368588,0.4392520875993646,0.6375452862694215,0.6103209976983768,0,1,0,0,0,0
0.5126849963144569,0.6260724687811723,0.4703392697427865,0.2333087960735121,1,0,0,0,0,0
0.37950279825152977,0.5539216760079735,0.6588808367803141,0.6375384973248117,0,0,0,1,0,0
0.2500577617354168,0.6122360145898703,0.28286163810979553,0.3119139870233608,0,0,1,0,0,0
0.3531752962474388,0.5753856229241963,0.5022458751303444,0.14140410246493493,0,1,0,0,0,0
0.4478504390165049,0.5644868086403372,0.7658031149672638,0.5679273463659914,0,0,0,1,0,0
0.5030254393959209,0.37795984696607177,0.4143506626164279,0.8364478532445255,0,0,0,1,0,0
0.5951203409672623,0.3693716369647661,0.6215864691641507,0.41024228842589866,1,0,0,0,0,0
0.28437029887680865,0.20459901351834636,0.8270832039613956,0.6000115812296796,0,0,0,1,0,0
0.4746663938479657,0.4282447632426354,0.36419980677178815,0.36682246887159703,1,0,0,0,0,0
0.4434563699157796,0.5312089060996766,0.5178030284461085,0.5928781190440947,0,0,0,1,0,0
0.39413901068983226,0.039408716101553866,0.5799694953949643,0.5947233907792913,0,0,0,1,0,0
0.6326746150845437,0.3889877396205964,0.723792855972625,0.5451095841804143,0,0,0,0,1,0
0.5717541060297419,0.3712449422296153,0.5444494185546075,0.41637088260229255,0,0,0,0,1,0
0.5562551734573848,0.8103938501409333,0.6893206555476129,0.8878274884575238,0,0,1,0,0,0
0.5243425076774092,0.3838533309467633,0.7580563801452407,0.4006952304777309,0,0,0,1,0,0
0.554625965412402,0.3708810861757154,0.5078672918961085,0.5579274153876902,0,1,0,0,0,0
0.5879725960109469,0.546885035785316,0.6386987689427376,0.5510497158770515,0,1,0,0,0,0
0.6904881728579825,0.7449560594310258,0.7082408588675015,0.6239384897623663,1,0,0,0,0,0
0.3467614659985456,0.31370418253483506,0.6550069204326094,0.5590016699590189,0,1,0,0,0,0
0.2984556251915397,0.3784945656491214,0.5529470320757048,0.609917653123177,0,0,0,1,0,0
0.5497399626600019,0.5179074770681487,0.8145692180921396,0.6798836311646418,0,0,0,1,0,0
0.3914291046291008,0.5814451977782966,0.5830589326795618,0.29501989601490525,1,0,0,0,0,0
0.5089638383439511,0.4379650866828097,0.540076616473716,0.5383936443939418,1,0,0,0,0,0
0.5536397103966474,0.69666433824828,0.10920022079538874,0.3950832297018816,0,1,0,0,0,0
0.4631057517642583,0.3510524562166805,0.527841717223586,0.7086891154851328,0,1,0,0,0,0
0.3513371787418208,0.3984270897536595,0.4829354473946704,0.3165656367996537,0,0,0,1,0,0
0.4114680705709997,0.4901344738526093,0.6071321191426291,0.6917143833672279,0,1,0,0,0,0
0.4607868156912474,0.29112984364903377,0.5768509785886798,0.5859320699148629,0,1,0,0,0,0
0.3732384900476674,0.3727719089469302,0.5499039097731463,0.6699943078168068,0,1,0,0,0,0
0.2651505074250043,0.2352658371456831,0.3419555636522268,0.36000510099720223,0,0,0,1,0,0
0.5289359317300588,0.5730908108487507,0.6301247011737423,0.5259679653002403,0,1,0,0,0,0
0.4474613862340273,0.5396578693664149,0.7857486817588856,0.6334096181566857,0,1,0,0,0,0
0.3107614700024738,0.4568843765822272,0.7919072485638046,0.7702746712394052,0,0,0,1,0,0
0.4881260307968032,0.5770131382289531,0.8014966386705478,0.5121134567646318,0,1,0,0,0,0
0.4348897813353749,0.4433957845631879,0.4605653831956971,0.3466742193397672,0,0,0,1,0,0
0.421851948939279,0.4428466672204133,0.5875448490608994,0.5510731385579289,0,0,0,1,0,0
0.4846684243663098,0.7491364938881327,0.5760788093716763,0.6120893199628784,0,0,0,1,0,0
0.32712863297648165,0.6267456957699981,0.22619923643603665,0.12258858593339267,0,1,0,0,0,0
0.3646669528697617,0.4054786738439229,0.6107992522689029,0.4104639485951505,0,0,0,1,0,0
0.2684483979734463,0.031917989813814406,0.6050184753009145,0.325474988646481,0,1,0,0,0,0
0.2948916642013453,0.6998140566011373,0.30354310390705,0.3851643458990113,0,0,0,1,0,0
0.4690480204377746,0.22107962761520167,0.5160276134737044,0.3210547791377947,1,0,0,0,0,0
0.3110659038827984,0.5144600081121774,0.6113844284806541,0.6617420201398048,0,0,0,0,1,0
0.5600167547432545,0.5402979251356519,0.6556323977545805,0.8502959564386291,0,1,0,0,0,0
0.49810796617618797,0.6742604810845773,0.447133974458846,0.14396458961488995,0,1,0,0,0,0
0.6008422098396432,0.5738942493696408,0.6739903067495482,0.39251627983190707,0,0,0,0,1,0
0.5197331893692335,0.5756271901129706,0.6125383817783723,0.7706989147296963,0,0,1,0,0,0
0.35159978514094675,0.3885612990948275,0.4358205795499609,0.1678721567333141,0,0,0,1,0,0
0.5207219128210339,0.22349455000144927,0.44207117312188093,0.476938583721307,0,1,0,0,0,0
0.5678544682912564,0.19100139300868094,0.6320850479512504,0.6832499166673189,0,0,0,0,1,0
0.5715237258714361,0.645111180074177,0.5359553987148031,0.5893907849709461,0,0,0,0,1,0
0.3989548229413424,0.4969704793178844,0.7660464139526114,0.7632429967123413,0,1,0,0,0,0
0.2230473300820926,0.5916437723872451,0.678433442264705,0.7363128279496082,0,0,0,1,0,0
0.5604250789900155,0.6111158705445667,0.4327507584631401,0.4360939003661865,0,1,0,0,0,0
0.5831878632656119,0.5029607306811185,0.7031419684684374,0.4126715730338701,1,0,0,0,0,0
0.566765549410427,0.4521652141204133,0.2793792276833496,0.4242612961406777,0,0,0,1,0,0
0.4274569351948647,0.7317272800057918,0.4235938564295579,0.5584982454402474,0,0,0,0,1,0
0.5879786328069911,0.6806840997917202,0.5976797875957203,0.5440186382444387,1,0,0,0,0,0
0.7076771524114055,0.5570290655278608,0.5468306750244102,0.6333393125002545,0,0,0,1,0,0
0.5133438195136264,0.4467483149202369,0.52772873212851,0.5371880208195384,0,0,0,1,0,0
0.6130471913126025,0.5456481858361308,0.5868912751861909,0.5891426470813999,0,1,0,0,0,0
0.4003540586980651,0.2973307753651984,0.6715746725877639,0.6552817865005405,0,0,0,1,0,0
0.5251502639285929,0.20133168405438107,0.6351042975338347,0.5449899944926119,0,0,0,1,0,0
0.3049521570434575,0.4731775484705333,0.4552612179050117,0.24160244762751015,0,0,0,1,0,0
0.4379531099548981,0.2697721180539941,0.4488736066152935,0.4088860522131197,1,0,0,0,0,0
0.2549919738109668,0.4854969484492118,0.3601324996709283,0.31697487306531913,0,0,0,0,1,0
0.4869382881742805,0.0,0.5921285828784681,0.4597779759733987,0,1,0,0,0,0
0.5116952682263662,0.5173072817045169,0.6472811243349524,0.5957399506910853,0,1,0,0,0,0
0.40743705874966896,0.4165783717779933,0.7519001579447488,0.4977008300128979,0,0,0,1,0,0
0.4023413508033286,0.5655693200826903,0.42002429814883785,0.3809206591600883,1,0,0,0,0,0
0.38538968025421183,0.5319981242138038,0.15923382443344156,0.254646416511589,0,0,0,1,0,0
0.0,0.2881350540654788,0.45093837140522897,0.20026171861534245,0,1,0,0,0,0
0.4379680214965543,0.30300489586436485,0.3848358999501954,0.4931597521081325,0,1,0,0,0,0
0.167284592262925,0.7737429355286426,0.4468837428067572,0.3413831831453281,0,0,0,1,0,0
0.3398168329644265,0.5202417653619259,0.3816460229648145,0.2586008851147724,1,0,0,0,0,0
0.2097273107143164,0.5295578885509363,0.2320331604633327,0.08401875651908132,1,0,0,0,0,0
0.5200726969708933,0.7523725247431258,0.44315429818755503,0.19197274845350928,0,1,0,0,0,0
0.4263440715887975,0.4306066297676095,0.6253100899972401,0.4859519132291185,0,0,0,0,1,0
0.3948904433682676,0.4314820235204005,0.5729502626079417,0.2563261817942534,0,0,0,0,1,0
0.17914417417657444,0.5706119012112626,0.3044396369095635,0.438460195275184,0,0,0,1,0,0
0.384520901855406,0.6090958435075446,0.3494605595976518,0.4387739799051622,0,0,0,1,0,0
0.3429682333837078,0.4797348853016324,0.5470029114651556,0.3114713336262618,1,0,0,0,0,0
0.5039215067998669,0.4168504142817824,0.3458802426846419,0.39067632675248376,1,0,0,0,0,0
0.548880338709564,0.21412744388030494,0.6718481221341174,0.4791109519049847,0,0,0,1,0,0
0.3276823131519033,0.3874703633800021,0.4338908380850776,0.3651246622308374,0,0,0,1,0,0
0.5919845951560941,0.3880479782574932,0.6529562442358468,0.3862256634154545,0,1,0,0,0,0
0.4446789354666771,0.455819659682484,0.5802920309658365,0.43713906312764905,0,0,0,1,0,0
0.3744779382494472,0.4255432251845536,0.6704627022065567,0.5891837150554916,0,0,0,1,0,0
0.3357203509214739,0.5381151099927575,0.4037679396851272,0.4485846930514493,0,1,0,0,0,0
1.0,0.78865974181576,0.7778942044900825,0.5996826074877823,0,1,0,0,0,0
0.6341618529089357,0.2761126833635309,0.5156855645310802,0.6474840655369903,0,0,0,1,0,0
0.5069096210256901,0.4105119346386872,0.6323585516138582,0.5517818895950117,0,0,0,1,0,0
0.43246262501975424,0.5407761602114006,0.5209603703525183,0.32305945595883234,0,0,0,1,0,0
0.5502088362953461,0.5824012723768063,0.6997669786206279,0.5445842675813722,0,0,0,1,0,0
0.6252756727016037,0.5243627568326596,0.6282991970451849,0.5078748391166046,0,1,0,0,0,0
0.3337432403621598,0.3820605304222469,0.4474246544539901,0.2354164011975361,0,1,0,0,0,0
0.4670600930649561,0.3864744624362035,0.31454794505096195,0.431274832136039,0,0,0,1,0,0
0.1770848214809077,0.4028152958589301,0.4828463156165372,0.4280890621619898,1,0,0,0,0,0
0.3362296170091725,0.5434012146405611,0.6053631411431721,0.5361830103264583,1,0,0,0,0,0
0.5425939779854945,0.4771301018903664,0.6954821413636714,0.5083503361976769,0,1,0,0,0,0
0.3242376220741427,0.4554051145114787,0.4123049220211765,0.35968982442777514,0,0,0,1,0,0
